===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+--------------+
|    word    |    server   |  management  |     time     |
+---------------+--------------+---------------+-------------+
|      word     |    server    |   management  |     time    |
+---------------+--------------+---------------+-------------+
|      Who      |  0.13821857  |   0.28165758  |  0.4695883  |
|      you      |  0.28712827  |   0.2659441   |  0.6378094  |
|   restaurant  |  0.43089268  |   0.48613358  |  0.40249282 |
|      York     |  0.11480259  |   0.24232683  |  0.16890907 |
|   Chinatown   | 0.0118723335 | -0.0048883217 | 0.044754464 |
|   Chinatown   | 0.0118723335 | -0.0048883217 | 0.044754464 |
|     terms     |  0.22911376  |   0.47351888  |  0.46453312 |
|    pricing    |  0.37347445  |   0.5235579   |   0.28088   |
|  restaurants  |  0.30317557  |   0.40820426  |  0.3254839  |
| neighbourhood |  0.34093037  |   0.3212479   |  0.39269397 |
|      time     |  0.40408248  |   0.41586033  |     1.0     |
|   Chinatown   | 0.0118723335 | -0.0048883217 | 0.044754464 |
|   Chinatown   | 0.0118723335 | -0.0048883217 | 0.044754464 |
|     thing     |  0.33893088  |   0.41789788  |  0.6849957  |
|     street    |  0.2622106   |   0.25363335  |  0.3941316  |
|     items     |  0.39910522  |   0.24526277  |  0.4033082  |
|      phos     | -0.04983577  |  -0.14080201  | -0.14832398 |
|      beef     |  0.21390781  |   0.25030667  |  0.24308448 |
|    chicken    |  0.11592683  |   0.10309704  |  0.24163015 |
|   vegetarian  |  0.07438438  |   0.07910567  |  0.17814219 |
|    chicken    |  0.23295642  |   0.18704474  |  0.26017752 |
|      pho      |  0.21314405  |   0.1872524   |  0.26282927 |
|      time     |  0.40408248  |   0.41586033  |     1.0     |
|     noodle    |   0.240492   |    0.210179   |  0.31567344 |
+---------------+--------------+---------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Always drove past this coffee house and wondered about it. BF and I finally made the stop to try this place out.

Cute, quaint coffee shop with nice muskoka chairs outside. 

BF ordered an ice coffee and really enjoyed it! Guess we will be back again!
===============================================
+--------+------------+-------------+------------+
|  word  |   server   |  management |    time    |
+--------+------------+-------------+------------+
| coffee | 0.25144213 |   0.299851  | 0.42142758 |
| house  | 0.32924515 |  0.38842037 | 0.52483344 |
|   BF   | 0.1620017  | 0.000935327 | 0.21548231 |
|   BF   | 0.1620017  | 0.000935327 | 0.21548231 |
|  stop  | 0.28073972 |  0.34770286 | 0.5870478  |
| place  | 0.43319535 |  0.4854776  | 0.67321235 |
| coffee | 0.25144213 |   0.299851  | 0.42142758 |
|  shop  | 0.40925106 |  0.4705556  | 0.47867116 |
| chairs | 0.19056237 |  0.34049457 | 0.33078644 |
|   BF   | 0.1620017  | 0.000935327 | 0.21548231 |
|   BF   | 0.1620017  | 0.000935327 | 0.21548231 |
| coffee | 0.25144213 |   0.299851  | 0.42142758 |
+--------+------------+-------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: This is currently my parents new favourite restaurant. 

We come here in the morning for dim sum. They are not the cart pushing type of dim sum, it is order off of the sheet. Dim sum is not bad and not expensive either.

We also frequent the dinner scene. Their set dinner menu is not bad. We typically order a 6 dish menu and it's big enough to feed a family of 9 with leftovers. 

Overall, food is pretty tasty!
===============================================
+------------+------------+------------+------------+
|    word    |   server   | management |    time    |
+------------+------------+------------+------------+
|  parents   | 0.20664474 | 0.38071415 | 0.45382932 |
| restaurant | 0.43089268 | 0.48613358 | 0.40249282 |
|  morning   | 0.22108972 | 0.24837402 | 0.5896335  |
|    sum     | 0.2510385  | 0.26145065 | 0.2921638  |
|    sum     | 0.2510385  | 0.26145065 | 0.2921638  |
|    sum     | 0.2510385  | 0.26145065 | 0.2921638  |
|    type    | 0.37421376 | 0.45959035 | 0.4957207  |
|    sum     | 0.2510385  | 0.26145065 | 0.2921638  |
|    sum     | 0.2510385  | 0.26145065 | 0.2921638  |
|    sum     | 0.2510385  | 0.26145065 | 0.2921638  |
|   order    | 0.31239223 | 0.40066037 | 0.57557255 |
|   sheet    | 0.25442088 | 0.2279331  | 0.41008136 |
|    sum     | 0.2510385  | 0.26145065 | 0.2921638  |
|    sum     | 0.2510385  | 0.26145065 | 0.2921638  |
|    sum     | 0.2510385  | 0.26145065 | 0.2921638  |
|   scene    | 0.26172018 | 0.24712455 | 0.47143203 |
|    menu    | 0.46361804 | 0.3160016  | 0.30255258 |
|    menu    | 0.46361804 | 0.3160016  | 0.30255258 |
|   order    | 0.25505248 | 0.24405302 | 0.3535241  |
|    menu    | 0.46361804 | 0.3160016  | 0.30255258 |
|    menu    | 0.46361804 | 0.3160016  | 0.30255258 |
|   family   | 0.29743537 | 0.39303252 | 0.5016145  |
| leftovers  | 0.26382375 | 0.24261577 | 0.46579942 |
|    food    | 0.28060624 | 0.37711048 | 0.45876935 |
+------------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: This place is awesome! Definitely authentic!!!

My two favourite dishes are the rice flour rolls and the chicken pho. The rice flour rolls are always fresh whenever I'm there! And the chicken pho is always flavourful!! mmmm....just thinking of it makes me want some!

My boyfriend is Vietnamese and he agrees that this place is authentic and one of the best Vietnamese restaurants he has ever eaten at.

Prices are very reasonable too!
===============================================
+-------------+------------+------------+------------+
|     word    |   server   | management |    time    |
+-------------+------------+------------+------------+
|    place    | 0.43319535 | 0.4854776  | 0.67321235 |
|    place    | 0.43319535 | 0.4854776  | 0.67321235 |
|    dishes   | 0.2697271  | 0.3658129  | 0.44837025 |
|    rolls    | 0.2658779  | 0.20558652 | 0.46348628 |
|    rolls    | 0.2658779  | 0.20558652 | 0.46348628 |
|     pho     | 0.21314405 | 0.1872524  | 0.26282927 |
|     pho     | 0.21314405 | 0.1872524  | 0.26282927 |
|    rolls    | 0.2658779  | 0.20558652 | 0.46348628 |
|    rolls    | 0.2658779  | 0.20558652 | 0.46348628 |
|     pho     | 0.21314405 | 0.1872524  | 0.26282927 |
|     pho     | 0.21314405 | 0.1872524  | 0.26282927 |
|  boyfriend  | 0.24665004 | 0.26796475 | 0.48409066 |
|      he     | 0.1324928  | 0.24504673 | 0.54295886 |
|      he     | 0.1324928  | 0.24504673 | 0.54295886 |
|    place    | 0.43319535 | 0.4854776  | 0.67321235 |
|    place    | 0.43319535 | 0.4854776  | 0.67321235 |
| restaurants | 0.30317557 | 0.40820426 | 0.3254839  |
|      he     | 0.1324928  | 0.24504673 | 0.54295886 |
|      he     | 0.1324928  | 0.24504673 | 0.54295886 |
|    Prices   | 0.3110757  | 0.3735508  |  0.308311  |
+-------------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: a must stop when you are in montreal!

I was in Mtl for the weekend and wind up eating here 2 nights in a row!

The sandwiches here are unbelieveable! The smoked meat is so tasty and salty but so good. The bread definitely complements the meat!

Not much of a line up if you come either later in the evening.

Remember to leave a tip in the plate when you order take out and the servers will be extra nice and funny!
===============================================
+------------+-------------+-------------+-------------+
|    word    |    server   |  management |     time    |
+------------+-------------+-------------+-------------+
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|  montreal  |  0.12460228 |  0.15613233 |  0.09565098 |
|    Mtl     | 0.019152714 | -0.10576432 | -0.18752171 |
|  weekend   |  0.32936516 |  0.2669049  |  0.64215666 |
|    row     |  0.24636348 |  0.20893128 |  0.4774911  |
| sandwiches |  0.20847416 |  0.24007289 |  0.29656282 |
|    meat    |  0.21712437 |  0.19475354 |  0.31040144 |
|    meat    |  0.21712437 |  0.19475354 |  0.31040144 |
|   bread    |  0.23256464 |  0.20304178 |  0.3527187  |
|    meat    |  0.21712437 |  0.19475354 |  0.31040144 |
|    meat    |  0.21712437 |  0.19475354 |  0.31040144 |
|    line    |  0.27460864 |   0.40429   |  0.54736036 |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|  evening   |  0.31060123 |  0.24644461 |  0.6132916  |
|    tip     |  0.32861668 |  0.28001833 |  0.41760683 |
|   plate    |  0.28546104 |  0.32471013 |  0.40801585 |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|  servers   |  0.9085329  |  0.50334346 |  0.4005228  |
+------------+-------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: This place reminds of St Lawrence Market in Toronto but more veggies and fruits then seafood.

Fruits and veggies look so good! Too bad we didn't have a kitchen at our hotel room, cause we would have bought and cooked up a storm!!

lots of varieties of apples!
===============================================
+-----------+-------------+------------+------------+
|    word   |    server   | management |    time    |
+-----------+-------------+------------+------------+
|   place   |  0.43319535 | 0.4854776  | 0.67321235 |
|   Market  |  0.19102487 | 0.40787104 | 0.35569143 |
|  Toronto  |  0.15885611 | 0.22444808 | 0.1292199  |
|  veggies  |  0.18256783 | 0.17377022 | 0.2580776  |
|  veggies  |  0.18256783 | 0.17377022 | 0.2580776  |
|   fruits  |  0.13963109 | 0.18755558 | 0.27533162 |
|  seafood  |  0.18775854 | 0.21535376 | 0.21971896 |
|   Fruits  |  0.13963109 | 0.18755558 | 0.27533162 |
|  veggies  |  0.18256783 | 0.17377022 | 0.2580776  |
|  veggies  |  0.18256783 | 0.17377022 | 0.2580776  |
|  kitchen  |  0.31636277 | 0.4032575  | 0.4332239  |
|    room   |  0.31466722 | 0.35173836 | 0.54629683 |
|   storm   |  0.28788626 | 0.2789179  | 0.42874813 |
|    lots   |  0.22268696 | 0.32781002 | 0.4944375  |
| varieties | 0.120943055 | 0.13353069 | 0.2818458  |
|   apples  |  0.17634834 | 0.08075965 | 0.18992473 |
+-----------+-------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: OMG - Definitely worth going if you are in Montreal!!

And remember to eat it fresh - it is amazing paired with an organic cream cheese. mmmm....
===============================================
+----------+------------+------------+------------+
|   word   |   server   | management |    time    |
+----------+------------+------------+------------+
|   you    | 0.28712827 | 0.2659441  | 0.6378094  |
| Montreal | 0.12460228 | 0.15613233 | 0.09565098 |
|  cheese  | 0.3257161  | 0.18452334 | 0.29261363 |
+----------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Hidden on the east end of the Danforth is a lovely Thai restaurant. Found this restaurant while surfing on Yelp.

Surprisingly this place is pretty big to seat a big group of 12 and still have a few more small tables available. They are mainly a take-out restaurant, as many of the customers came in for take-out, and the service was a little bit slow. However, the food was great and it accommodating for many different people - seafood lovers, vegans, etc.

Definitely recommend the basil fried rice and the fried sole fish with eggplant but for those curry lovers out there, stay away from the roti curry chicken - no curry taste, just coconut favour. But the Roti itself was really good.

Most of the dishes were under $10 - definitely a good deal!

Will be back to try the noodle dishes!
===============================================
+------------+--------------+-------------+-------------+
|    word    |    server    |  management |     time    |
+------------+--------------+-------------+-------------+
|    end     |  0.32277468  |  0.3819877  |  0.62137824 |
|  Danforth  | -0.13730182  |  -0.0788221 | -0.21821742 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
|    Yelp    |  0.06342244  | 0.010542284 | 0.033856377 |
|   place    |  0.43319535  |  0.4854776  |  0.67321235 |
|   group    |  0.5132849   |   0.369192  |  0.50193703 |
|   tables   |  0.43538645  |  0.4568895  |  0.45711273 |
|    out     |  0.31058654  |  0.41661128 |  0.66131264 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| customers  |  0.46076018  |  0.67621654 |  0.3979931  |
|    out     |  0.23919697  |  0.43878204 |  0.55468893 |
|  service   |  0.50130033  |  0.5940287  |  0.38913205 |
|    food    |  0.28060624  |  0.37711048 |  0.45876935 |
|   lovers   |  0.14828867  |  0.21502382 |  0.36050275 |
|   lovers   |  0.14828867  |  0.21502382 |  0.36050275 |
|   vegans   |  0.17896695  |  0.21635754 |  0.25144842 |
|    rice    |  0.08018281  |  0.11218093 |  0.19925013 |
|    fish    |  0.21050055  |  0.17115267 |  0.29106447 |
|  eggplant  |  0.09272161  |  0.12500161 |  0.16355962 |
|   curry    |  0.17045642  |  0.19090943 |  0.2695795  |
|   lovers   |  0.14828867  |  0.21502382 |  0.36050275 |
|   lovers   |  0.14828867  |  0.21502382 |  0.36050275 |
|    out     |  0.3179284   |  0.3779643  |  0.69104326 |
|   curry    |  0.0695381   |  0.01784137 |  0.13390803 |
|  chicken   |  0.23295642  |  0.18704474 |  0.26017752 |
|   curry    |  0.17045642  |  0.19090943 |  0.2695795  |
|   taste    |  0.15113351  |  0.22707102 |  0.35262927 |
|    Roti    | -0.016466182 | -0.08122812 |  0.06532975 |
|   itself   |  0.3046315   |  0.29630312 |  0.43438825 |
|   dishes   |  0.2697271   |  0.3658129  |  0.44837025 |
|   dishes   |  0.2697271   |  0.3658129  |  0.44837025 |
|    deal    |  0.22618072  |  0.43250224 |  0.44124115 |
|   dishes   |  0.2697271   |  0.3658129  |  0.44837025 |
|   dishes   |  0.2697271   |  0.3658129  |  0.44837025 |
+------------+--------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Decided to try this place after reading the reviews. Was not disappointed. Huge portions and a bit of a long wait. They will take phone orders over the walk ins. So call ahead to order!

Tried the burrito with rice but will be back to try the noodle version!!
===============================================
+----------+------------+------------+------------+
|   word   |   server   | management |    time    |
+----------+------------+------------+------------+
|  place   | 0.43319535 | 0.4854776  | 0.67321235 |
| reviews  | 0.21228486 | 0.23341094 | 0.34044608 |
| portions | 0.30685744 | 0.2862115  | 0.44992432 |
|   bit    | 0.23941387 | 0.2936425  | 0.55522513 |
|   wait   | 0.3382134  | 0.2480755  | 0.53277224 |
|  orders  | 0.30866167 | 0.39050105 | 0.43852615 |
|   ins    | 0.27336377 | 0.3707813  | 0.3864584  |
| burrito  | 0.2693644  | 0.21278876 | 0.31359932 |
|   rice   | 0.22027072 | 0.16358252 | 0.27350068 |
| version  | 0.32138065 | 0.14280024 | 0.36887532 |
+----------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Hidden in the east end of the Danforth, who knew there would be a little Ethiopian community?

The decor is definitely interesting. Although, the outside has lots of lights as decoration, the inside is kind of dark. The red lighting and orange menu makes it hard to read.

The food is not bad. Although they tell you that the vegetarian platter is only for one person - this platter is definitely made for sharing!
===============================================
+------------+-------------+------------+-------------+
|    word    |    server   | management |     time    |
+------------+-------------+------------+-------------+
|    end     |  0.32277468 | 0.3819877  |  0.62137824 |
|  Danforth  | -0.13730182 | -0.0788221 | -0.21821742 |
|    who     |  0.13821857 | 0.28165758 |  0.4695883  |
| community  |  0.50395334 | 0.45753235 |   0.432859  |
|   decor    |  0.21699108 | 0.35502177 |  0.27914903 |
|  outside   |  0.29117966 | 0.3441836  |  0.41148683 |
|    lots    |  0.22268696 | 0.32781002 |  0.4944375  |
|   lights   |  0.16200368 | 0.27552906 |  0.39461362 |
| decoration |  0.21689649 | 0.25881785 |  0.28575677 |
|   inside   |  0.23602568 | 0.24184898 |  0.38518333 |
|    menu    |  0.3362029  | 0.26126295 |  0.24467276 |
|    food    |  0.28060624 | 0.37711048 |  0.45876935 |
|    you     |  0.28712827 | 0.2659441  |  0.6378094  |
|  platter   |  0.27653635 | 0.2932738  |    0.3746   |
|  platter   |  0.27653635 | 0.2932738  |    0.3746   |
|   person   |  0.40787888 | 0.39951882 |  0.5758113  |
|  platter   |  0.27653635 | 0.2932738  |    0.3746   |
|  platter   |  0.27653635 | 0.2932738  |    0.3746   |
|  sharing   |  0.40731707 | 0.32971492 |  0.37107286 |
+------------+-------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: It's 3.5 stars but since I can't give half stars I will give it four.

Cute shop love the concept!

Lots of varieties of cookie but pretty pricy! There are probably about 10 varieties cookies and about seven milk flavours. The banana flavoured milk reminds us of the banana cough syrup we used to drink as a kid!

They do have homemade cookie ice cream sandwiches but the cookie is on the thinner side.
===============================================
+------------+-------------+------------+------------+
|    word    |    server   | management |    time    |
+------------+-------------+------------+------------+
|   stars    |  0.16917506 | 0.18928874 | 0.44585678 |
|   stars    |  0.16917506 | 0.18928874 | 0.44585678 |
|   stars    |  0.16917506 | 0.18928874 | 0.44585678 |
|   stars    |  0.16917506 | 0.18928874 | 0.44585678 |
|    shop    |  0.40925106 | 0.4705556  | 0.47867116 |
|  concept   |  0.17087838 | 0.3049276  | 0.42856747 |
|    Lots    |  0.22268696 | 0.32781002 | 0.4944375  |
| varieties  | 0.120943055 | 0.13353069 | 0.2818458  |
|   cookie   |  0.41693124 | 0.24061815 | 0.38865623 |
|   cookie   |  0.41693124 | 0.24061815 | 0.38865623 |
| varieties  | 0.120943055 | 0.13353069 | 0.2818458  |
|  cookies   |  0.42050308 | 0.2264233  | 0.37311694 |
|    milk    |  0.1842948  | 0.18305518 | 0.31927374 |
|  flavours  |  0.2161674  | 0.15363418 | 0.3140326  |
|    milk    |  0.1842948  | 0.18305518 | 0.31927374 |
|     us     |  0.19971101 | 0.2390455  | 0.57250136 |
|   syrup    |  0.24218641 | 0.17995773 | 0.20068486 |
|    kid     |  0.18870954 | 0.27512175 | 0.5108318  |
|   cookie   |  0.41693124 | 0.24061815 | 0.38865623 |
|   cookie   |  0.41693124 | 0.24061815 | 0.38865623 |
| sandwiches |  0.20847416 | 0.24007289 | 0.29656282 |
|   cookie   |  0.41693124 | 0.24061815 | 0.38865623 |
|   cookie   |  0.41693124 | 0.24061815 | 0.38865623 |
|    side    |  0.29382703 | 0.32778093 | 0.46159792 |
+------------+-------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Great place in Chinatown to get banh mi! Just make sure you know what you want as it is really crazy in there and hectic! The ladies behind the counter will harass you until you move along!

Lots of great prepacked food as well, if the sandwich isn't your thing!
===============================================
+-----------+--------------+----------------+-------------+
|    word   |    server    |   management   |     time    |
+-----------+--------------+----------------+-------------+
|   place   |  0.43319535  |   0.4854776    |  0.67321235 |
| Chinatown | 0.0118723335 | -0.0048883217  | 0.044754464 |
|     mi    | 0.008327949  | -3.5715126e-05 |  0.08962202 |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    what   |  0.22997475  |   0.3028831    |  0.62002933 |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|   ladies  |  0.14896221  |   0.26738673   |  0.42972738 |
|  counter  |  0.28711772  |   0.31880105   |  0.4732907  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    Lots   |  0.22268696  |   0.32781002   |  0.4944375  |
|    food   |  0.28060624  |   0.37711048   |  0.45876935 |
|  sandwich |  0.2815426   |   0.2401627    |  0.3695453  |
|   thing   |  0.33893088  |   0.41789788   |  0.6849957  |
+-----------+--------------+----------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Very busy place here on a Friday night. Definitely has a queen street feel with the decor. 

Food is a little pricey but not bad. Shrimp tempura appetizer is a good size for sharing. Sweet potato wedges are well paired with the wasabi mayo. 

Rolls are very good. They have a different pink dragon roll that has scallops on the top. Green dragon rolls are definitely a must try. The avocado is very thinly sliced sprinkled with something yummy on top.
===============================================
+-----------+------------+-------------+------------+
|    word   |   server   |  management |    time    |
+-----------+------------+-------------+------------+
|   place   | 0.43319535 |  0.4854776  | 0.67321235 |
|   night   | 0.29269522 |  0.25953376 | 0.64355034 |
|   street  | 0.2622106  |  0.25363335 | 0.3941316  |
|   decor   | 0.21699108 |  0.35502177 | 0.27914903 |
|    Food   | 0.28060624 |  0.37711048 | 0.45876935 |
| appetizer | 0.24575683 |  0.17877385 | 0.2865066  |
|    size   | 0.2396716  |  0.24543379 | 0.35843763 |
|  sharing  | 0.40731707 |  0.32971492 | 0.37107286 |
|   wedges  | 0.18674676 |  0.1611266  | 0.24383831 |
|    mayo   | 0.0379557  | 0.044494912 | 0.07758761 |
|   Rolls   | 0.2658779  |  0.20558652 | 0.46348628 |
|    roll   | 0.23478536 |  0.23549135 | 0.4251114  |
|  scallops | 0.21481252 |  0.17241387 | 0.2031361  |
|    top    | 0.29941574 |  0.27950266 | 0.4353523  |
|    top    | 0.29941574 |  0.27950266 | 0.4353523  |
|   rolls   | 0.2658779  |  0.20558652 | 0.46348628 |
|  avocado  | 0.18172309 |  0.1320145  | 0.19147092 |
| something | 0.2452043  |  0.18009722 | 0.58945954 |
|    top    | 0.29941574 |  0.27950266 | 0.4353523  |
|    top    | 0.29941574 |  0.27950266 | 0.4353523  |
+-----------+------------+-------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: cute place on a side street - really only serving the locals around the Woodbine\/Danforth area.

bf ordered a coffee here that he thought was pretty good. they seem to have smoothies and fresh juices as well. and nifty rice bowls. 

will be back to try out the juices and food.

seems to be a quiet place to chill for a couple of hours.
===============================================
+-----------+------------+------------+------------+
|    word   |   server   | management |    time    |
+-----------+------------+------------+------------+
|   place   | 0.43319535 | 0.4854776  | 0.67321235 |
|   place   | 0.43319535 | 0.4854776  | 0.67321235 |
|   street  | 0.2622106  | 0.25363335 | 0.3941316  |
|   locals  | 0.35690916 | 0.3913899  | 0.39093992 |
|    area   | 0.37666526 | 0.43110764 | 0.47439465 |
|     bf    | 0.29668048 | 0.26162073 | 0.4959163  |
|   coffee  | 0.25144213 |  0.299851  | 0.42142758 |
|     he    | 0.1324928  | 0.24504673 | 0.54295886 |
| smoothies |  0.168935  | 0.18659961 | 0.28417924 |
|   juices  | 0.21009126 | 0.17260209 | 0.3098684  |
|   juices  | 0.21009126 | 0.17260209 | 0.3098684  |
|   bowls   | 0.13246247 | 0.2283985  | 0.37129283 |
|   juices  | 0.21009126 | 0.17260209 | 0.3098684  |
|   juices  | 0.21009126 | 0.17260209 | 0.3098684  |
|    food   | 0.28060624 | 0.37711048 | 0.45876935 |
|   place   | 0.43319535 | 0.4854776  | 0.67321235 |
|   place   | 0.43319535 | 0.4854776  | 0.67321235 |
|   couple  | 0.27841642 | 0.2762917  | 0.6178563  |
|   hours   | 0.3938303  | 0.32382476 | 0.6510168  |
+-----------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: The loud banging always draws crowds as you walk by and see that the chef is making fresh noodles. Noodles are delicious and you definitely need to make sure you save room in your stomach for this when you come to pacific mall!

After trying a few things on the menu - the true favourite is still the dan dan noodles. There is something about the spicy peanut sauce soup base that makes it so flavourful. Plus when you add their homemade chili oil - it makes it so good.

Because of Sun's dan dan noodles - my bf and I will always order the dan fan noodle whenever we see it on the menu but so far, no one has the same flavour as Sun's. Sun's    is the best we have had!!!
===============================================
+-----------+-------------+-------------+------------+
|    word   |    server   |  management |    time    |
+-----------+-------------+-------------+------------+
|  banging  | 0.122688204 |  0.29704836 | 0.38862577 |
|   crowds  |  0.20685539 |  0.30761725 | 0.4334624  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    chef   |  0.33273423 |  0.4685941  | 0.32284084 |
|  noodles  |  0.23029977 |  0.15814236 | 0.29209265 |
|  noodles  |  0.23029977 |  0.15814236 | 0.29209265 |
|  noodles  |  0.23029977 |  0.15814236 | 0.29209265 |
|  Noodles  |  0.23029977 |  0.15814236 | 0.29209265 |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    you    |  0.28712827 |  0.2659441  | 0.6378094  |
|    room   |  0.31466722 |  0.35173836 | 0.54629683 |
|  stomach  |  0.16151732 |  0.18595822 | 0.35097694 |
