===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+--------------+
|    word    |    server   |  management  |     time     |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|     thing     |  0.33893088 |  0.41789788 |  0.6849957   |
|      time     |  0.40408248 |  0.41586033 |     1.0      |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|      you      |  0.28712827 |  0.2659441  |  0.6378094   |
|      you      |  0.28712827 |  0.2659441  |  0.6378094   |
|      time     |  0.40408248 |  0.41586033 |     1.0      |
|    everyone   |  0.24652803 |  0.22532125 |  0.61191565  |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|  authenticity |  0.15202944 |  0.28422374 |  0.32725972  |
|    Buffalo    |   0.086678  |   0.159896  |  0.13977484  |
|    Buffalo    |   0.086678  |   0.159896  |  0.13977484  |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|     owner     |  0.4178984  |  0.6207362  |  0.40552816  |
|    Buffalo    |   0.086678  |   0.159896  |  0.13977484  |
|    Buffalo    |   0.086678  |   0.159896  |  0.13977484  |
|    Buffalo    |   0.086678  |   0.159896  |  0.13977484  |
|    Buffalo    |   0.086678  |   0.159896  |  0.13977484  |
|      bar      |  0.34587905 |  0.34342584 |  0.4419182   |
|   Charlotte   |  0.0826856  |  0.18666938 |  0.09753317  |
|      trip     |  0.20387228 |  0.19625326 |  0.57054484  |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|      Bar      |  0.23886465 |   0.135104  |  0.30907336  |
|    Buffalo    |   0.086678  |   0.159896  |  0.13977484  |
|    Buffalo    |   0.086678  |   0.159896  |  0.13977484  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|     board     |  0.3015481  |  0.40790075 |  0.42953685  |
|     joint     |  0.21310472 |  0.26930577 |  0.39131725  |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|     Sunday    |  0.1475863  | 0.072885334 |  0.35795766  |
|     midday    |  0.25423887 |  0.21311168 |  0.5075188   |
|     games     |  0.43160015 |  0.29355612 |  0.5133425   |
|   television  |  0.17660266 |  0.30841514 |  0.3667273   |
|    routine    |  0.18481629 |  0.30260593 |  0.48532358  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|     orders    |  0.30866167 |  0.39050105 |  0.43852615  |
|     orders    |  0.30866167 |  0.39050105 |  0.43852615  |
|     beers     |  0.2541415  |  0.22873057 |  0.4148291   |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      tap      |  0.21522863 |  0.22385348 |  0.33414263  |
|      beer     |  0.2566993  |  0.24404292 |  0.39538187  |
|    drinker    |  0.2028385  |  0.22575514 |  0.3444703   |
|     Light     |  0.14228535 |  0.14433186 |  0.37449667  |
|      beer     |  0.2566993  |  0.24404292 |  0.39538187  |
|     sucker    |  0.11804526 |  0.1959034  |  0.43908948  |
|      fish     |  0.21050055 |  0.17115267 |  0.29106447  |
|      fish     |  0.21050055 |  0.17115267 |  0.29106447  |
|      fish     |  0.21050055 |  0.17115267 |  0.29106447  |
|     chips     |  0.25859588 |  0.2595995  |  0.3058089   |
|     chips     |  0.25859588 |  0.2595995  |  0.3058089   |
|     chips     |  0.25859588 |  0.2595995  |  0.3058089   |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      time     |  0.40408248 |  0.41586033 |     1.0      |
|    addition   |  0.22295314 |  0.3322616  |  0.46723655  |
|     order     |  0.31239223 |  0.40066037 |  0.57557255  |
|    Buffalo    |   0.086678  |   0.159896  |  0.13977484  |
|    Buffalo    |   0.086678  |   0.159896  |  0.13977484  |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|     wings     |  0.15775988 |  0.17189726 |  0.2969287   |
|      time     |  0.40408248 |  0.41586033 |     1.0      |
|     server    |     1.0     |  0.45490175 |  0.40408248  |
|      size     |  0.2396716  |  0.24543379 |  0.35843763  |
|      size     |  0.2396716  |  0.24543379 |  0.35843763  |
|      fish     |  0.21050055 |  0.17115267 |  0.29106447  |
|      fish     |  0.21050055 |  0.17115267 |  0.29106447  |
|      fish     |  0.21050055 |  0.17115267 |  0.29106447  |
|     chips     |  0.25859588 |  0.2595995  |  0.3058089   |
|     chips     |  0.25859588 |  0.2595995  |  0.3058089   |
|     chips     |  0.25859588 |  0.2595995  |  0.3058089   |
|      her      | 0.080694936 |  0.15600923 |  0.4870807   |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      she      |  0.11047971 |  0.18984413 |  0.5255306   |
|      she      |  0.11047971 |  0.18984413 |  0.5255306   |
|      size     |  0.2396716  |  0.24543379 |  0.35843763  |
|      size     |  0.2396716  |  0.24543379 |  0.35843763  |
|      she      |  0.11047971 |  0.18984413 |  0.5255306   |
|      she      |  0.11047971 |  0.18984413 |  0.5255306   |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      what     |  0.22997475 |  0.3028831  |  0.62002933  |
|      size     |  0.2396716  |  0.24543379 |  0.35843763  |
|      size     |  0.2396716  |  0.24543379 |  0.35843763  |
|      fish     |  0.21050055 |  0.17115267 |  0.29106447  |
|      fish     |  0.21050055 |  0.17115267 |  0.29106447  |
|      fish     |  0.21050055 |  0.17115267 |  0.29106447  |
|     chips     |  0.25859588 |  0.2595995  |  0.3058089   |
|     chips     |  0.25859588 |  0.2595995  |  0.3058089   |
|     chips     |  0.25859588 |  0.2595995  |  0.3058089   |
|      size     |  0.2396716  |  0.24543379 |  0.35843763  |
|      size     |  0.2396716  |  0.24543379 |  0.35843763  |
|     plate     |  0.28546104 |  0.32471013 |  0.40801585  |
|      food     |  0.28060624 |  0.37711048 |  0.45876935  |
|      food     |  0.28060624 |  0.37711048 |  0.45876935  |
|  environment  |  0.35705724 |  0.51003885 |  0.3900394   |
|     kinds     |  0.23363568 |  0.39669445 |  0.4412097   |
|     theme     |  0.26466516 |  0.20011832 |  0.34682706  |
|     force     |  0.21170643 |  0.35372534 |  0.3900855   |
|     people    |  0.38189515 |  0.40297797 |   0.626275   |
|      who      |  0.13821857 |  0.28165758 |  0.4695883   |
|      you      |  0.28712827 |  0.2659441  |  0.6378094   |
|      you      |  0.28712827 |  0.2659441  |  0.6378094   |
|     orders    |  0.30866167 |  0.39050105 |  0.43852615  |
|     orders    |  0.30866167 |  0.39050105 |  0.43852615  |
|      food     |  0.28060624 |  0.37711048 |  0.45876935  |
|      food     |  0.28060624 |  0.37711048 |  0.45876935  |
|      them     |  0.22275224 |  0.24197046 |   0.586071   |
|     dinner    |  0.27009398 |  0.2476813  |  0.46320987  |
|     grill     |  0.27550462 |  0.2094968  |  0.25201768  |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
| neighborhoods |  0.27450785 |  0.3325302  |  0.3090935   |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|     drive     |  0.3732934  |  0.3429127  |  0.5223088   |
|      time     |  0.40408248 |  0.41586033 |     1.0      |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    Lebowski   | 0.008551621 |  -0.1037836 | -0.100421436 |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|    husband    |  0.22464037 |  0.33985767 |  0.49410084  |
|      him      |  0.10667398 |  0.16187528 |  0.5429905   |
+---------------+-------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: If a restaurant is consistently packed, it's usually because it has good food, good service and a good atmosphere.  But there's always that anomaly, that one black swan that simply cannot be explained, like how the Raptors drafted Rafael Araujo over Andre Igoudala in the NBA draft. 

Chimichangas is that anomaly.  It is, in short, like Rafael Araujo, terrible.  The only good thing I have to say about it, are the chips which come with the salsa or guacamole are nice and crunchy, though the salsa and guacamole are both ordinary and overpriced. 

Everything else about the place, and I really mean everything, is terrible.  

Mexican food is about big, bold and rich flavours.  Spices cut with citrus.  Chimichangas misses badly on this.

Service is, in part, about timely, and capable servers who get your order right.  Big miss on that as well.

Ambiance? OK, I'll give it a passing mark.

Our party waited at least 45 minutes for our food to arrive. Come on, it's Mexican food. 90% of the food is already prepared. You just put the darn burrito together!   And it didn't help that they got a bunch of dishes wrong and had no idea who had what. 

None of the food is spiced well, the proteins are bland, the "chipotle" burrito has no heat whatsoever, even the beans and rice downright suck.  The mole sauce (which they claim is made from 50 flavors) does not resemble any type of decent mole sauce I've had before, it's not chocolately, it's not rich, it tastes like beans. 

You want some novelty and "chimichanga" your burrito? Save the $3. Deep frying your burrito does absolutely nothing, it still tastes like garbage.   

To add to that, the food is ridiculously priced.  $15 for a burrito? Really? $18 for enchiladas? Are you kidding me?

Sorry for the harsh review, but I really just don't understand why this place is busy, and why there are some good reviews on Yelp.  Fellow Yelpers, am I blind here? Or do Torontonians just like bad Mexican food?!  Maybe this is just one of those things that are destined to baffle me forever.

And by the way. Since Chipotle is across the street, do NOT waste your time @ Chimichanga if you have a hankering for Mexican fare.
===============================================
+--------------+--------------+--------------+-------------+
|     word     |    server    |  management  |     time    |
+--------------+--------------+--------------+-------------+
|  restaurant  |  0.43089268  |  0.48613358  |  0.40249282 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|   service    |  0.50130033  |  0.5940287   |  0.38913205 |
|  atmosphere  |  0.24872574  |  0.26580495  |  0.37355056 |
|   anomaly    |  0.27008355  |  0.30860043  |  0.4612814  |
|   anomaly    |  0.27008355  |  0.30860043  |  0.4612814  |
|     swan     | 0.068784416  |  0.10240612  |  0.24726775 |
|   Raptors    | 0.017725108  |  0.09679463  |  0.05545711 |
|    Araujo    | -0.09338957  | -0.124403566 |   -0.1883   |
|    Araujo    | -0.09338957  | -0.124403566 |   -0.1883   |
|   Igoudala   |     None     |     None     |     None    |
|    draft     |  0.22266418  |  0.37112254  |  0.40343162 |
| Chimichangas | -0.11471317  |  -0.1735629  | -0.12711899 |
| Chimichangas | -0.11471317  |  -0.1735629  | -0.12711899 |
|   anomaly    |  0.27008355  |  0.30860043  |  0.4612814  |
|   anomaly    |  0.27008355  |  0.30860043  |  0.4612814  |
|    Araujo    | -0.09338957  | -0.124403566 |   -0.1883   |
|    Araujo    | -0.09338957  | -0.124403566 |   -0.1883   |
|    thing     |  0.33893088  |  0.41789788  |  0.6849957  |
|    chips     |  0.25859588  |  0.2595995   |  0.3058089  |
|    salsa     |  0.18279673  |  0.16429092  |  0.20709164 |
|    salsa     |  0.18279673  |  0.16429092  |  0.20709164 |
|  guacamole   |  0.22180484  |  0.17901191  |  0.19685115 |
|  guacamole   |  0.22180484  |  0.17901191  |  0.19685115 |
|    salsa     |  0.18279673  |  0.16429092  |  0.20709164 |
|    salsa     |  0.18279673  |  0.16429092  |  0.20709164 |
|  guacamole   |  0.22180484  |  0.17901191  |  0.19685115 |
|  guacamole   |  0.22180484  |  0.17901191  |  0.19685115 |
|  Everything  |  0.27278507  |  0.26932576  |  0.5907772  |
|    place     |  0.43319535  |  0.4854776   |  0.67321235 |
|    place     |  0.43319535  |  0.4854776   |  0.67321235 |
|  everything  |  0.27278507  |  0.26932576  |  0.5907772  |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|   flavours   |  0.2161674   |  0.15363418  |  0.3140326  |
|    Spices    |  0.18408328  |  0.16550145  |  0.24272023 |
|    citrus    |  0.10287514  |  0.1398741   |  0.18755078 |
| Chimichangas |  0.1740685   | 0.109509535  |  0.2461044  |
| Chimichangas |  0.1740685   | 0.109509535  |  0.2461044  |
|   Service    |  0.50130033  |  0.5940287   |  0.38913205 |
|     part     |  0.34755394  |  0.47325626  |  0.54587555 |
|   servers    |  0.9085329   |  0.50334346  |  0.4005228  |
|     who      |  0.13821857  |  0.28165758  |  0.4695883  |
|     who      |  0.13821857  |  0.28165758  |  0.4695883  |
|    order     |  0.31239223  |  0.40066037  |  0.57557255 |
|     miss     |  0.18481562  |  0.25054726  |  0.42884776 |
|   Ambiance   |  0.23297018  |  0.33199164  |  0.30029264 |
|     mark     |  0.21339387  |  0.2746794   |  0.46951267 |
|    party     |  0.39861992  |  0.32743147  |  0.50544965 |
|   minutes    |  0.33334193  |  0.2448827   |   0.608422  |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|      %       |  0.22485583  |  0.20569383  |  0.25897306 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     You      |  0.28712827  |  0.2659441   |  0.6378094  |
|     You      |  0.28712827  |  0.2659441   |  0.6378094  |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|    bunch     |  0.30542684  |  0.3041746   |  0.5284496  |
|    dishes    |  0.2697271   |  0.3658129   |  0.44837025 |
|     idea     |  0.3157089   |  0.39878565  |  0.5814652  |
|     who      |  0.13821857  |  0.28165758  |  0.4695883  |
|     who      |  0.13821857  |  0.28165758  |  0.4695883  |
|     what     |  0.22997475  |  0.3028831   |  0.62002933 |
|     None     |  0.32978216  |  0.4354266   |  0.5580871  |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|   proteins   |  0.23617834  |  0.20795958  |  0.25637028 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|     heat     |  0.22764975  |  0.3207438   |  0.4079392  |
|    beans     |  0.26287302  |  0.19113776  |  0.26737005 |
|    beans     |  0.26287302  |  0.19113776  |  0.26737005 |
|     rice     |  0.22027072  |  0.16358252  |  0.27350068 |
|    sauce     |  0.22377811  |  0.2149536   |  0.22835317 |
|    sauce     |  0.22377811  |  0.2149536   |  0.22835317 |
|   flavors    |   0.215075   |  0.16934416  |  0.30179748 |
|     type     |  0.37421376  |  0.45959035  |  0.4957207  |
|    sauce     |  0.22377811  |  0.2149536   |  0.22835317 |
|    sauce     |  0.22377811  |  0.2149536   |  0.22835317 |
|    beans     |  0.26287302  |  0.19113776  |  0.26737005 |
|    beans     |  0.26287302  |  0.19113776  |  0.26737005 |
|     You      |  0.28712827  |  0.2659441   |  0.6378094  |
|     You      |  0.28712827  |  0.2659441   |  0.6378094  |
|   novelty    |  0.21441418  |  0.24626283  |  0.52148086 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   nothing    |  0.21974881  |  0.21403061  |  0.5959334  |
|   garbage    |  0.27945855  |  0.40822735  |  0.5340586  |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|   burrito    |  0.2693644   |  0.21278876  |  0.31359932 |
|  enchiladas  |  0.2364891   |  0.17694402  |  0.22594696 |
|     you      |  0.28712827  |  0.2659441   |  0.6378094  |
|     you      |  0.28712827  |  0.2659441   |  0.6378094  |
|    review    |  0.19775428  |  0.2909538   |  0.35625812 |
|    place     |  0.43319535  |  0.4854776   |  0.67321235 |
|    place     |  0.43319535  |  0.4854776   |  0.67321235 |
|   reviews    |  0.21228486  |  0.23341094  |  0.34044608 |
|     Yelp     |  0.06342244  | 0.010542284  | 0.033856377 |
| Torontonians |     None     |     None     |     None    |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|     food     |  0.28060624  |  0.37711048  |  0.45876935 |
|    things    |  0.34777066  |  0.46207067  |  0.68780315 |
|     way      |  0.41678128  |  0.43873963  |  0.6920106  |
|   Chipotle   | -0.003991348 | -0.013866706 | 0.025818571 |
|    street    |  0.2622106   |  0.25363335  |  0.3941316  |
|     time     |  0.40408248  |  0.41586033  |     1.0     |
| Chimichanga  | -0.017731462 | -0.14810944  | -0.14665546 |
|     you      |  0.28712827  |  0.2659441   |  0.6378094  |
|     you      |  0.28712827  |  0.2659441   |  0.6378094  |
|  hankering   |  0.19239347  |  0.08135154  |  0.42265645 |
|     fare     |  0.2320173   |  0.2142429   |  0.26336002 |
+--------------+--------------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: My boyfriend and I come here regularly. It started because I live down the street, but we became regulars because of the service. They are always so quick and kind. If there is a wait for a table, it is always quicker than they promise. The food is also amazing. It's very consistent, which can be difficult in sushi places. We love it here. Also, the server Mauri is our favorite
===============================================
+-----------+-------------+-------------+-------------+
|    word   |    server   |  management |     time    |
+-----------+-------------+-------------+-------------+
| boyfriend |  0.24665004 |  0.26796475 |  0.48409066 |
|   street  |  0.2622106  |  0.25363335 |  0.3941316  |
|  regulars |  0.45604384 |  0.42715746 |  0.52837235 |
|  service  |  0.50130033 |  0.5940287  |  0.38913205 |
|    wait   |  0.3382134  |  0.2480755  |  0.53277224 |
|   table   |  0.36739364 |  0.4064817  |  0.47032127 |
|    food   |  0.28060624 |  0.37711048 |  0.45876935 |
|   places  |  0.32542673 |  0.33693773 |  0.50854427 |
|   server  |     1.0     |  0.45490175 |  0.40408248 |
|   Mauri   | -0.10084477 | -0.09583526 | -0.19648018 |
+-----------+-------------+-------------+-------------+
